commit id,commit date,commit message
4ec925e455610e59cd93edd798e581f391520703,2009-09-22 14:28:30+00:00,"Reverting the change r305.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@307 8b64e154-0f13-11de-9106-f38757f67524"
0fe2022d8615e7cdcc061868829d414f12595247,2009-09-22 21:46:04+00:00,"Removed 'Disable autosync'-feature due to incompatibility with donut.Needs to be reimplemented.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@267 58ca5e2c-0207-11de-85c2-bb0660c75f22"
36354aa44f62bec2840937e7046d49e14df05d1a,2009-09-22 22:54:35+00:00,"1.1.0 betanew skingit-svn-id: http://sipdroid.googlecode.com/svn/trunk@310 8b64e154-0f13-11de-9106-f38757f67524"
a3d4d81509e8b8b636594ccb885bb702fd576e5a,2009-09-22 23:03:29+00:00,"1.1.0 betagit-svn-id: http://sipdroid.googlecode.com/svn/trunk@312 8b64e154-0f13-11de-9106-f38757f67524"
1e7819c475693e2648cfcbedd3469b1c9c7f682f,2009-09-23 08:59:02+00:00,"Added full Czech translation. Added translation for the Server, Domain and Port. Unification of all (en, de, cs) translations. Added default summary for Domain into the preferences.xml file (we will change it in the code only if there is some value).git-svn-id: http://sipdroid.googlecode.com/svn/trunk@313 8b64e154-0f13-11de-9106-f38757f67524"
95164e8cac37f50a6345336f8a605ce12b618109,2009-09-23 10:43:23+00:00,"Re-introducing rmmod-binary.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@270 58ca5e2c-0207-11de-85c2-bb0660c75f22"
a545754f9129238e46436482047bfba69365d0ab,2009-09-26 12:44:39+00:00,"1.1.1 betaAdd calling users on Skypegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@317 8b64e154-0f13-11de-9106-f38757f67524"
e43ebc9abf6b319d83e28adabae2edfe3cbb8518,2009-09-26 12:46:55+00:00,"1.1.1 betaAdd calling users on Skypegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@318 8b64e154-0f13-11de-9106-f38757f67524"
7aa872a958a91205fe0a2681c80adfba8303446a,2009-09-27 09:27:59+00:00,"Integrated rmmod and insmod in 'tether' - should remove dependencies between toolbox, busybox and tether-app.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@275 58ca5e2c-0207-11de-85c2-bb0660c75f22"
bced3c654e7b6cc91df92bc5ad0889504c48642d,2009-09-28 20:22:17+00:00,"1.1.1 betaMore bugfixesgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@326 8b64e154-0f13-11de-9106-f38757f67524"
abcdeecb675d12b89464f471407ed672aa438ed2,2009-10-02 08:14:40+00:00,"Make version 1.60-pre3 (HTC) ready.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@290 58ca5e2c-0207-11de-85c2-bb0660c75f22"
68e88b0d127b159e2343d53137505f5457f22da9,2009-10-07 11:22:10+00:00,"Added support to set CallerID in Advanced Options to be able to set a custom caller id. Usefull if the used sip provider doesn't offer to set a caller id for the account.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@330 8b64e154-0f13-11de-9106-f38757f67524"
6a9a86e2ba68c42064f157f9908311ae47b9735b,2009-10-09 21:19:22+00:00,"Add message waiting indicatorOne of the nice features about SIP phones is that they can subscribe tothe voicemail box and tell you if anything is in it.  This code adds astandard messages-summary subscription to sipdroid and keys thevoicemail notifier off it (if the sip system supports, it will also tellyou how many messages you have waiting).  If the returned NOTIFY also givesa voicemail number to call, this will be called on pressing the notificationotherwise you will get an empty dialer.Signed-off-by: James Bottomley <James.Bottomley@HansenPartnership.com>git-svn-id: http://sipdroid.googlecode.com/svn/trunk@331 8b64e154-0f13-11de-9106-f38757f67524"
ebd2f9de89511ab42bbf13fd8a49ee639dc589db,2009-10-10 22:39:38+00:00,"1.1.2 betaFixes for DonutImproved MWI codeFix issue 155git-svn-id: http://sipdroid.googlecode.com/svn/trunk@332 8b64e154-0f13-11de-9106-f38757f67524"
57eef17b970faa447de7302522d371f651c7ed31,2009-10-12 19:48:49+00:00,"Add unattended call transferSigned-off-by: James Bottomley <James.Bottomley@HansenPartnership.com>git-svn-id: http://sipdroid.googlecode.com/svn/trunk@334 8b64e154-0f13-11de-9106-f38757f67524"
21315f11b356664049fdd0da68bb74eba3aa6a03,2009-10-12 20:23:30+00:00,"Final changes for 1.1.2 betagit-svn-id: http://sipdroid.googlecode.com/svn/trunk@335 8b64e154-0f13-11de-9106-f38757f67524"
7241ee90b91305734658e2ebf3120217e6b9b6da,2009-10-13 19:40:18+00:00,"1.1.3 betaUrgent bugfix for new Caller ID implementationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@338 8b64e154-0f13-11de-9106-f38757f67524"
917b31d83cae7d2d0af7f2d86723c37b1109d7ad,2009-10-14 11:24:28+00:00,"Improved Caller ID implementation, see r330git-svn-id: http://sipdroid.googlecode.com/svn/trunk@340 8b64e154-0f13-11de-9106-f38757f67524"
709d6c815f80eb574011fa47f46b7d443dd2a83e,2009-10-29 14:24:44+00:00,"Add Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@346 8b64e154-0f13-11de-9106-f38757f67524"
3787a6e75d97c05ca5f5e5d586c3bb8ef4cc96c0,2009-10-29 14:29:04+00:00,"Replace 2 duplicate of 'copyright' in about stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@347 8b64e154-0f13-11de-9106-f38757f67524"
58710eda93d1daeff34bc426698f72c8aebdb605,2009-10-29 23:35:07+00:00,"Revert changes copyright labelgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@348 8b64e154-0f13-11de-9106-f38757f67524"
67d8e18aa195ff13a05aba4ba99c7e94629ac1e0,2009-10-30 08:21:22+00:00,"French translations completiongit-svn-id: http://sipdroid.googlecode.com/svn/trunk@349 8b64e154-0f13-11de-9106-f38757f67524"
3f58a056eeaa4d8bde400a87a4ab4d74df675cf5,2009-10-30 09:08:21+00:00,"Use ugly and non-sematics standart characters from 90sgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@350 8b64e154-0f13-11de-9106-f38757f67524"
c559b35f5947a162b7ea8ae13b54393103d634ed,2009-11-01 22:30:03+00:00,"Adding iptables-binary to bin-folder.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@296 58ca5e2c-0207-11de-85c2-bb0660c75f22"
1f0bbefd2318ef3aec557e142eb7c586ce616624,2009-11-02 10:09:13+00:00,"1.1.4 betaFix issue 161Improve voice qualitygit-svn-id: http://sipdroid.googlecode.com/svn/trunk@351 8b64e154-0f13-11de-9106-f38757f67524"
3717ce9dcdb22788282ee4aa331cc081d9a692cc,2009-11-02 15:17:34+00:00,"strings fixing or resizinggit-svn-id: http://sipdroid.googlecode.com/svn/trunk@353 8b64e154-0f13-11de-9106-f38757f67524"
71effecc35a33d034a3971f1375dde05487f446d,2009-11-03 19:47:34+00:00,"1.1.5 betaUrgent bugfix for 1.1.4git-svn-id: http://sipdroid.googlecode.com/svn/trunk@354 8b64e154-0f13-11de-9106-f38757f67524"
1c14c85a345d2cb1f912a246df23bb2b196bccc1,2009-11-04 00:13:09+00:00,"added localization strings for Romanian languagegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@356 8b64e154-0f13-11de-9106-f38757f67524"
729b59723d5d1fdca1b217abc26b63b59ff65de1,2009-11-04 08:11:12+00:00,"string fixinggit-svn-id: http://sipdroid.googlecode.com/svn/trunk@357 8b64e154-0f13-11de-9106-f38757f67524"
e946cb547994f4815208187af395f2eb223e1cb0,2009-11-04 08:13:00+00:00,"strings fixinggit-svn-id: http://sipdroid.googlecode.com/svn/trunk@358 8b64e154-0f13-11de-9106-f38757f67524"
d3e74b5003e617f4e1bc090c404849da15028cf3,2009-11-04 23:56:28+00:00,"Workaround for the libNativeTask.so copy-problem.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@299 58ca5e2c-0207-11de-85c2-bb0660c75f22"
84b0a1264274b4ddc93efe35ca99c97a141b4c0f,2009-11-05 08:04:33+00:00,"Fix Russian resources, because Russian words is longergit-svn-id: http://sipdroid.googlecode.com/svn/trunk@359 8b64e154-0f13-11de-9106-f38757f67524"
3deb330b88b0098fc1f1adb58f8485348e8ef1a7,2009-11-06 13:00:42+00:00,"1.1.6 betaAnother urgent bugfix for 1.1.4 (sorry for the frequent updates lately)Automatic switch to speaker phone in car/desk dock (untested)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@360 8b64e154-0f13-11de-9106-f38757f67524"
572317d12b595607df5fca0e64de45188d5f9017,2009-11-08 22:43:12+00:00,"1.1.7 betaPartially reverted r351git-svn-id: http://sipdroid.googlecode.com/svn/trunk@362 8b64e154-0f13-11de-9106-f38757f67524"
72749b6f7aacdefa2632ec3e05936041951ec192,2009-11-08 23:21:35+00:00,"1.1.7 betaAttempt to work better on Droidgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@364 8b64e154-0f13-11de-9106-f38757f67524"
044cb1a354d72be090e06bf76b1ec0c4e294d7f5,2009-11-09 10:26:15+00:00,"added folder for portuguese translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@367 8b64e154-0f13-11de-9106-f38757f67524"
75489ac2a500d054908a2827410e97c4a70670c0,2009-11-09 11:57:57+00:00,"added portuguese translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@368 8b64e154-0f13-11de-9106-f38757f67524"
d478a7dfd9e4be61257605f0169c09eb3785e473,2009-11-10 17:05:48+00:00,"1.1.8 betaAnother urgent bugfix for 1.1.4 (sorry for the frequent updates lately)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@369 8b64e154-0f13-11de-9106-f38757f67524"
92373a4967e19f81a38c2714673b39d40df007c0,2009-11-12 00:10:48+00:00,"Using resolv.conf as source for dnsmasq. A mobil-data-connection is not required on startup anymore.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@300 58ca5e2c-0207-11de-85c2-bb0660c75f22"
0832b6190bfc42b429e83922819a6c4d31d9493c,2009-11-12 09:09:34+00:00,"Minor cleanup.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@301 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7325bb6d1a61017ad3c1d3c1222d711f500e51b3,2009-11-14 04:42:40+00:00,"update pt translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@371 8b64e154-0f13-11de-9106-f38757f67524"
39547cd8f2bfff20b2eaa3bc3ffe36efb7d46702,2009-11-14 23:36:54+00:00,"Changes in the bluetooth-startup. Possible fix for issue 188 - deleting a hero-specific route.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@303 58ca5e2c-0207-11de-85c2-bb0660c75f22"
1070320980911e17983458c642131d2b5ffdf9ca,2009-11-30 19:11:28+00:00,"Missing backslash in the FR and IT translation.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@372 8b64e154-0f13-11de-9106-f38757f67524"
79f37b46fd289c2315942b66e352dc5d1ee9380d,2009-12-01 07:09:19+00:00,"These changes hardcode in the GSM codec from PJSIP. Also incorporates the Issue 109 asterisk qualify=yes patch.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@373 8b64e154-0f13-11de-9106-f38757f67524"
d1d2cd5767de31bab232060376fc2040b7fa80ad,2009-12-03 16:41:52+00:00,"1.2 betaVoice Compression over EDGEgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@377 8b64e154-0f13-11de-9106-f38757f67524"
a87a3076c276bcfe5f9f2ee9334d71f403587532,2009-12-03 22:56:46+00:00,"1.2.1 betaBugfix to 1.2git-svn-id: http://sipdroid.googlecode.com/svn/trunk@380 8b64e154-0f13-11de-9106-f38757f67524"
a85282a4053b5b27bf6d4c1604a7f171d1cfd03f,2009-12-04 09:50:02+00:00,"french translation updates to be compliant with last enhancements provided to SipDroidgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@382 8b64e154-0f13-11de-9106-f38757f67524"
945971151bf56533e0f761c6ed6ced7cab9d9841,2009-12-04 23:24:43+00:00,"Complete italian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@383 8b64e154-0f13-11de-9106-f38757f67524"
901337f66e94a98e1a4c027e2ac60e2094d5b2cb,2009-12-09 20:16:45+00:00,"Back-in-black - version 1.70-pre1git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@309 58ca5e2c-0207-11de-85c2-bb0660c75f22"
a3d5b0afcf72198a3ffc052ea4ed69f39e51154e,2009-12-09 20:17:13+00:00,"New background-image.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@310 58ca5e2c-0207-11de-85c2-bb0660c75f22"
33db18a739b93232d0ebcbb0756faf32324f014f,2009-12-12 16:26:46+00:00,"Simplified and traditional Chinese language file by Vantonio.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@384 8b64e154-0f13-11de-9106-f38757f67524"
eba9e93bea7714087f426cd149248bd1aa1b9ac3,2009-12-13 12:00:12+00:00,"Add option to disable voice compression. Language fix in English, German, French, Italian, simplified andtraditional Chinese. Other locales should display in English.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@385 8b64e154-0f13-11de-9106-f38757f67524"
f88fe36a3f7f46a86aa4f1d82f69dc0ffd62e4dd,2009-12-14 16:52:26+00:00,"Add codec negotiation mechanism based on SDP offer and answer.Also includes G.711 u-law support.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@386 8b64e154-0f13-11de-9106-f38757f67524"
98f8e5704036bd82eac772546cc0aff0c45e413a,2009-12-14 20:48:39+00:00,"1.2.2 betaFix issues 180, 230, 9, 21, 196, 209, 211, 222, 226git-svn-id: http://sipdroid.googlecode.com/svn/trunk@387 8b64e154-0f13-11de-9106-f38757f67524"
1178f05f8825e1af378fd693766c8923ab04b780,2009-12-15 12:16:13+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@389 8b64e154-0f13-11de-9106-f38757f67524"
a6d6474bb46ed5a8b676988b2efb86de0bbfc782,2009-12-16 22:35:14+00:00,"fix errors by escaping the ''' charactergit-svn-id: http://sipdroid.googlecode.com/svn/trunk@390 8b64e154-0f13-11de-9106-f38757f67524"
87076faf02b188d14f5f28c4d7d7e15656e3331a,2009-12-16 22:38:53+00:00,"string completion for french translationsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@391 8b64e154-0f13-11de-9106-f38757f67524"
dcf3eb341ca48e13bfeb19ef48c6947d1b4fb142,2009-12-24 13:26:06+00:00,"1.2.3 betaFix issues 231, 236, 245, 249git-svn-id: http://sipdroid.googlecode.com/svn/trunk@392 8b64e154-0f13-11de-9106-f38757f67524"
19264ad5794b61963f5274f855c7eb73b4bd67df,2009-12-24 13:33:45+00:00,"1.2.3 betagit-svn-id: http://sipdroid.googlecode.com/svn/trunk@395 8b64e154-0f13-11de-9106-f38757f67524"
f031f3cb68fc10d93a6eef34d4e2c049fe166d50,2009-12-25 10:45:59+00:00,"1.2.4 betaUrgent bugfixgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@396 8b64e154-0f13-11de-9106-f38757f67524"
05d1b30ecdb1682da7645c8e9107076af8174e4c,2009-12-25 18:36:44+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@398 8b64e154-0f13-11de-9106-f38757f67524"
90d416b70e4148e146a28071dcaab52ebee86cec,2009-12-28 09:22:55+00:00,"fix error by escaping the ''' charactergit-svn-id: http://sipdroid.googlecode.com/svn/trunk@399 8b64e154-0f13-11de-9106-f38757f67524"
ab5184cfc145155e73232bffe8b1036f9160a141,2009-12-28 09:24:12+00:00,"string completion for french translations to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@400 8b64e154-0f13-11de-9106-f38757f67524"
3e8b2becc45383f09b89850fde45f55aa3d0cfe9,2009-12-29 12:21:42+00:00,"A new edify-based tether binary mechanism.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@316 58ca5e2c-0207-11de-85c2-bb0660c75f22"
aca3c7253a7bccf750b508d36c586509832dbbda,2009-12-30 01:05:53+00:00,"Use Caller ID parameter in Register request.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@401 8b64e154-0f13-11de-9106-f38757f67524"
c2e32a5de5bb7e1cc1b6eb3f1ef311c7d6b372b8,2010-01-06 12:15:57+00:00,"Using edify-based scripts for tether. Support for Nexus One.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@317 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9508f0a6a96e82575c214079912698109a4310f3,2010-01-08 06:14:54+00:00,"Nexus One tether fix.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@324 58ca5e2c-0207-11de-85c2-bb0660c75f22"
0eb5435cb0ec7b7c7c6ca8a6e30b5e019a91481d,2010-01-08 07:49:48+00:00,"Fix bluetooth (startbt is no longer valid)git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@325 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9577949b4072dd0d38bd566b8738eb1362ed38e9,2010-01-09 00:05:57+00:00,"Use native shared library mechanism for libnativetask.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@326 58ca5e2c-0207-11de-85c2-bb0660c75f22"
699e183f7bf521a2beef96a6d7a8cb5a6c72deb0,2010-01-09 00:22:10+00:00,"Actually test that 'su' works in hasRootPermission()git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@327 58ca5e2c-0207-11de-85c2-bb0660c75f22"
fa93467e15d9deaed806e61a47d74a4b0c29f0c5,2010-01-09 01:14:42+00:00,"Add 'getWifiDevice()'.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@328 58ca5e2c-0207-11de-85c2-bb0660c75f22"
d923b170e5413735c0c5ceb9e98568ede972cd9c,2010-01-09 01:17:47+00:00,"Much easier way instead of 'getWifiDevice()'...d'ohgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@329 58ca5e2c-0207-11de-85c2-bb0660c75f22"
bcb9bee3eebf532558290627b08c3f217843ce9d,2010-01-10 12:53:10+00:00,"Bluetooth fixes. Start/stop button size fix.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@330 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7668fa1ac2c3e762e6210dc48cf6d5ccf9c4b857,2010-01-11 07:53:28+00:00,"Log-entries not correctly formatted.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@332 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c74514a17b01c3bde681be0adaf33910fbe9d17e,2010-01-11 18:58:15+00:00,"Possible fix (workaround) for wep-encryption on eclair.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@333 58ca5e2c-0207-11de-85c2-bb0660c75f22"
becdce08af91d845a00d2fac007216d61ccbb535,2010-01-12 04:01:12+00:00,"Fix restart/restartsecwifi operations.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@334 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c1841b87db1fc9b56187e25bfadf28abc4a348c5,2010-01-12 08:07:52+00:00,"Cleanups. Typo lan-config. Removing dnsmasq.leases and pid-file when stopping.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@335 58ca5e2c-0207-11de-85c2-bb0660c75f22"
5f5b28c6f93d847d13f925ca657023aae7a47f8c,2010-01-12 09:10:31+00:00,"Fix for automatic restart if tethering-mode is changed in settings.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@336 58ca5e2c-0207-11de-85c2-bb0660c75f22"
b430cb3400a37ed5995f0afd46caad5055466132,2010-01-12 17:54:15+00:00,"iwconfig-commands for droid-support.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@337 58ca5e2c-0207-11de-85c2-bb0660c75f22"
6695a65769ee8681b0a21d7d66b6291287404a06,2010-01-13 04:56:50+00:00,"Added the contact name to the autocomplete text view, after the phone numbergit-svn-id: http://sipdroid.googlecode.com/svn/trunk@402 8b64e154-0f13-11de-9106-f38757f67524"
c391fe4989b0f40bed6b03d72bb4e648cd799612,2010-01-13 04:58:24+00:00,"Added the option that if the mute preference is checked, do not play the dialing soundgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@403 8b64e154-0f13-11de-9106-f38757f67524"
a46088316594548b119b5a813bce2c1e16bbf723,2010-01-13 05:01:34+00:00,"Added strings for the mute dial sounds optiongit-svn-id: http://sipdroid.googlecode.com/svn/trunk@404 8b64e154-0f13-11de-9106-f38757f67524"
11c97778d65f2cf5580df90d787778ac0f2020ed,2010-01-13 05:02:25+00:00,"Added checkbox option for muting dialing soundsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@405 8b64e154-0f13-11de-9106-f38757f67524"
33596c820edf926ad8b9703f35c8ae476acde940,2010-01-13 09:15:26+00:00,"french translation updates to be compliant with last enhancements provided to SipDroidgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@406 8b64e154-0f13-11de-9106-f38757f67524"
cdb80bf176efbd49b88863c93175e901bef89afa,2010-01-15 06:07:32+00:00,"More flexible update handling.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@338 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ab5b289553361282092dda31b32c4c30dbb939d8,2010-01-16 17:02:41+00:00,"git-svn-id: http://sipdroid.googlecode.com/svn/trunk@407 8b64e154-0f13-11de-9106-f38757f67524"
c1c487379edc13a9857a5af22f79cc804246d4bd,2010-01-16 23:34:44+00:00,"reverted change 407git-svn-id: http://sipdroid.googlecode.com/svn/trunk@408 8b64e154-0f13-11de-9106-f38757f67524"
48c5f70bc275c9d02f5da5386a6182a4cb99d5db,2010-01-17 08:17:04+00:00,"Removed 'iconset' from about. Bumped version.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@340 58ca5e2c-0207-11de-85c2-bb0660c75f22"
38080f3c88826769cbf02d418ecb780b818bb313,2010-01-17 08:29:38+00:00,"Url for update-service changed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@341 58ca5e2c-0207-11de-85c2-bb0660c75f22"
5525c84769003c88aacc63c45852a4a1a4244ba7,2010-01-18 15:01:55+00:00,"1.2.3 betaFix issues 231, 236, 245, 249git-svn-id: http://sipdroid.googlecode.com/svn/trunk@411 8b64e154-0f13-11de-9106-f38757f67524"
f0f7ca2adce1a3bb73665445a4b4e4484ba361a2,2010-01-18 17:19:38+00:00,"1.3.1 betaFix issues 277, 278, 279git-svn-id: http://sipdroid.googlecode.com/svn/trunk@412 8b64e154-0f13-11de-9106-f38757f67524"
f699b41b7bdc199ed1300c9edfdd235c5766b523,2010-01-18 21:24:30+00:00,"1.3.2 betaMake optional username a clean new parameter, no migration from caller id (fixes issue 281)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@415 8b64e154-0f13-11de-9106-f38757f67524"
91a424f9cbd4dc6756c2591b13526c06d55b08c1,2010-01-18 23:56:41+00:00,"1.3.3 betaBetter on Nexus One (issue 268)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@416 8b64e154-0f13-11de-9106-f38757f67524"
cd4be848845c449efc5acd3933d40ee1541ca204,2010-01-19 22:05:08+00:00,"Fix for issue 232. Clients are not able to connect after a fresh install.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@342 58ca5e2c-0207-11de-85c2-bb0660c75f22"
1fafa8b8ddb301d1fe6dedbaf6c45859b0e55c5a,2010-01-20 06:34:11+00:00,"1.3.4 betaLonger standby times under DonutFixed issue 284git-svn-id: http://sipdroid.googlecode.com/svn/trunk@419 8b64e154-0f13-11de-9106-f38757f67524"
df9ccfb5694af380388f82d427c18af5f9615460,2010-01-20 19:55:17+00:00,"1.3.5 betaLonger standby times under Donutgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@422 8b64e154-0f13-11de-9106-f38757f67524"
0bcb0187ae71e2025c77d248675a43e3a4f00b46,2010-01-21 15:43:13+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@425 8b64e154-0f13-11de-9106-f38757f67524"
e91acc5f8210d1b7d1a3d349b3a250e5fa0ce063,2010-01-24 09:44:21+00:00,"Renamed tether.cfg to tether.conf.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@346 58ca5e2c-0207-11de-85c2-bb0660c75f22"
0d885cc1d9d4029ed74ab77cdac09116a0e369bc,2010-01-24 18:03:13+00:00,"Reverted hasRootPermission() - the 'echo'-method caused hangs/force-closes if the Superuser-app is installed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@347 58ca5e2c-0207-11de-85c2-bb0660c75f22"
fceea93919fd1073f7a9287a4a722f56ace89df8,2010-01-24 23:37:18+00:00,"Bumping version to -pre2. Added support for droid/milestone.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@348 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7148d7c431249e8c5593998813f48ce0cdb9eb20,2010-01-26 16:58:23+00:00,"RTP gating function to send one frame every frame_period.Fixes jittering problem when using Asterisk (issue 69).git-svn-id: http://sipdroid.googlecode.com/svn/trunk@428 8b64e154-0f13-11de-9106-f38757f67524"
6cd85cf072f05a4e81c9c37456acf23369628562,2010-01-26 18:55:11+00:00,"Sleep outside loop (wah!) is causing high cpu-load - issue 237.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@350 58ca5e2c-0207-11de-85c2-bb0660c75f22"
2f713c907f9dadb5b5f05fd23b236dc6abfc0b32,2010-01-26 19:13:26+00:00,"If /proc/config.gz doesn't exist on filesystem (like on Motorola Droid) don't check for kernel-features and return true for hasKernelFeature().git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@352 58ca5e2c-0207-11de-85c2-bb0660c75f22"
2fafc9bb61a73bdaeb3a8f02446dbf3296311e7d,2010-01-26 19:17:33+00:00,"Bumping version for -pre3.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@353 58ca5e2c-0207-11de-85c2-bb0660c75f22"
afe066f47dac84219c13cd6849fa07b3dff034bf,2010-01-27 10:53:28+00:00,"1.3.6 betaFix issues 69, 290git-svn-id: http://sipdroid.googlecode.com/svn/trunk@429 8b64e154-0f13-11de-9106-f38757f67524"
c128fedfb2ac2311f837ba6d4e05a59008756012,2010-01-27 15:39:09+00:00,"1.3.7 betaFix force close in 1.3.6git-svn-id: http://sipdroid.googlecode.com/svn/trunk@432 8b64e154-0f13-11de-9106-f38757f67524"
8ccf3d52100444aef53c7cced08e8f026b7f3376,2010-01-28 08:45:06+00:00,"french translation updated to be compliant with last enhancements provided to SipDroidgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@434 8b64e154-0f13-11de-9106-f38757f67524"
f5f7999c3792eec34ba96e39cec4cf989031d38e,2010-01-28 13:48:34+00:00,"Motorola Milestone/Droid...used patched 'iwconfig' to keep essid correct, instead of script.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@360 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7d258a345fc5bd9f6a4eb30007b970d72325c965,2010-01-28 21:03:30+00:00,"Changed de-jittering adjustment from -1 to -sync_adjgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@435 8b64e154-0f13-11de-9106-f38757f67524"
509e60a08f837ce010516386c0f4d96e047e5399,2010-01-31 03:55:27+00:00,"Bug fix to audio codec selection.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@436 8b64e154-0f13-11de-9106-f38757f67524"
76cced0d0f7f9a2fa3842d04fd72dbe7f1bf3a14,2010-01-31 09:31:30+00:00,"Added outband DTMF (RFC2833) support.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@437 8b64e154-0f13-11de-9106-f38757f67524"
c392caab2cf1f1b92d9880c001e80200e8f56a64,2010-02-03 17:52:07+00:00,"1.3.8 betaFix issue 305git-svn-id: http://sipdroid.googlecode.com/svn/trunk@438 8b64e154-0f13-11de-9106-f38757f67524"
